This is a description of the files in the clm directory.

acl.cl                *features* fixup for acl
prc-toolkit95.lisp    Perry Cook's physical modelling toolkit translated to lisp. (Several instruments)
prc96.ins             Perry Cook continued (hasty translations of many example instruments)
pvoc.ins              phase vocoder (Michael Klingbeil)
README.clm            how to get CLM up and running, fascinating prose
refs		      references consulted while slaving away at this code
resflt.ins	      filter instrument (Xavier Serra)
reson.ins	      FM voice (John Chowning)
rev2.ins              example of 2 reverbs running at once
ring-modulate.ins     Ring modulation instrument (Craig Sapp)
rmsenv.ins	      rms envelope (Bret Battey)
rmsp.ins	      rms tracker for sound files (Michael Edwards)
roomsig.cl            ray tracing
run.lisp	      the run macro
san.ins		      spectral modelling (Xavier Serra)
sc.c                  snd clm connection
scales.cl	      many scales, courtesy John H. Chalmers and Manuel Op de Coul
scanned.ins           scanned synthesis (Juan Reyes)
scentroid.ins         spectral scentroid envelope (Bret Battey)
shell.c               shell wrapper
singer.ins	      Perry Cook's vocal tract physical model
singer.clm            examples of singer.ins
sndinfo.c             sndlib sndinfo program
sndlib.h              header for sndlib
sndlib.html           documentation of sndlib
sndlib-strings.h      more sndlib stuff
sndlib2clm.lisp       tie sndlib into CL (CLM)
sndlib2xen.c/h        tie sndlib into Scheme (Guile) (also sndlib-strings.h)
sndplay.c             sndlib play program
sndrecord.c           sndlib record program
sndwarp.ins           sndwarp (from Csound) by Bret Battey
sound.c               wrapper for sndlib
sound.lisp	      with-sound and other top-level macros
special-form-for-cmu.cl sigh....
spectr.clm	      steady state spectra of many (acoustic) instruments (J. A. Moorer)
stochastic.ins        Bill Sack's stochastic synthesis implementation
strad.ins             violin physical model (Juan Reyes)
svf.lisp              'Vellocet'-style oversampled state-variable filter (David Lowenfels)
tc.ins                example of trigger
trp.ins		      FM trumpet (Dexter Morrill)
ugex.ins              various example instruments
ug(1,2,3,4).ins       various test instruments
useful.lisp	      various neat hacks for CLM
v.ins		      FM violin
vct.c/h               vector handlers for CLM in C in Guile
vox.ins		      voice synthesis (uses FM)
walk.lisp	      PCL's code walker
wavelets.cl           wavelet transforms
xen.c/h/html          extension language support
zd.ins                interpolating comb-filter gens (zcomb etc)
zipper.ins            The 'digital zipper' effect.
